,contractor_id,true_fatality,fatality_19_pred
1245,12371,0,0
1246,11981,0,0
1247,3015,0,0
1248,16272,0,0
1249,16064,0,0
1250,2181,0,0
1251,14194,0,0
1252,19505,0,0
1253,6667,0,0
1254,20950,0,0
1255,17430,0,0
1256,20635,0,0
1257,16968,0,0
1258,17120,0,0
1259,21667,0,0
1260,2458,0,0
1261,18176,0,0
1262,18513,0,0
1263,17554,0,0
1264,16006,0,0
1265,844,0,0
1266,18208,0,0
1267,20610,0,0
1268,2643,0,0
1269,11824,0,0
1270,16881,0,0
1271,19597,0,0
1272,21309,0,0
1273,1556,0,0
1274,4792,0,0
1275,16084,0,0
1276,16864,0,0
1277,15173,0,0
1278,14217,0,0
1279,5228,0,0
1280,15383,0,0
1281,8587,0,0
1282,17058,0,0
1283,19333,0,0
1284,13932,0,0
1285,19362,0,0
1286,10672,0,0
1287,19930,0,1
1288,8594,0,0
1289,6926,0,0
1290,19900,0,0
1291,8741,0,0
1292,17354,0,0
1293,16490,0,0
1294,20983,0,0
1295,20644,0,0
1296,12195,0,0
1297,1932,0,0
1298,536,0,0
1299,18610,0,0
1300,17378,0,0
1301,21349,0,0
1302,74,0,0
1303,1028,0,0
1304,14262,0,0
1305,11944,0,0
1306,11973,0,0
1307,17016,0,0
1308,15840,0,0
1309,21486,0,0
1310,4544,0,0
1311,20087,0,0
1312,3961,0,0
1313,17416,0,0
1314,6503,0,0
1315,14164,0,0
1316,3342,0,0
1317,17763,0,0
1318,14433,0,0
1319,20216,0,0
1320,10898,0,0
1321,13774,0,0
1322,13795,0,0
1323,5474,0,0
1324,17493,0,0
1325,17708,0,0
1326,20666,0,0
1327,3702,0,0
1328,10984,0,0
1329,21936,0,0
1330,16749,0,0
1331,8881,0,0
1332,17104,0,0
1333,20076,0,0
1334,4503,0,0
1335,16541,0,0
1336,5645,0,0
1337,3616,0,0
1338,17340,0,0
1339,21169,0,0
1340,19571,0,0
1341,9904,0,0
1342,20750,0,0
1343,7988,0,0
1344,16233,0,0
1345,8199,0,0
1346,30,0,0
1347,20878,0,0
1348,12460,0,0
1349,21552,0,0
1350,15551,0,0
1351,5913,0,0
1352,15776,0,0
1353,17536,0,0
1354,7020,0,0
1355,19081,0,0
1356,17595,0,0
1357,16276,0,0
1358,18418,0,0
1359,18345,0,0
1360,17727,0,0
1361,20082,0,0
1362,17952,0,0
1363,12917,0,0
1364,19424,0,0
1365,15928,0,0
1366,18562,0,0
1367,11833,0,0
1368,15512,0,0
1369,6515,0,0
1370,7261,0,0
1371,9347,0,0
1372,8924,0,0
1373,18289,0,0
1374,16119,0,0
1375,19651,0,0
1376,5082,0,0
1377,8354,0,0
1378,2509,0,0
1379,16987,0,0
1380,578,0,0
1381,7406,0,0
1382,2682,0,0
1383,18027,0,0
1384,15379,0,0
1385,15045,0,0
1386,19398,0,0
1387,13649,0,0
1388,17582,0,0
1389,14519,0,0
1390,1117,0,0
1391,21644,0,0
1392,21839,0,0
1393,5135,0,0
1394,14071,0,0
1395,16287,0,0
1396,21330,0,0
1397,6010,0,0
1398,7452,0,0
1399,20985,0,0
1400,13735,0,0
1401,15502,0,0
1402,21916,0,0
1403,10418,0,0
1404,8435,0,0
1405,191,0,0
1406,10070,0,0
1407,5537,0,0
1408,16281,0,0
1409,3721,0,0
1410,272,0,0
1411,21493,0,0
1412,12671,0,0
1413,244,0,0
1414,10846,0,0
1415,18429,0,0
1416,11445,0,1
1417,16587,0,0
1418,18309,0,0
1419,16167,0,0
1420,823,0,0
1421,12973,0,0
1422,11794,0,0
1423,19036,0,0
1424,18899,0,0
1425,14952,0,0
1426,8692,0,0
1427,17608,0,0
1428,2166,0,0
1429,15177,0,0
1430,3313,0,0
1431,12412,0,0
1432,16185,0,0
1433,17762,0,0
1434,5346,0,0
1435,17347,0,0
1436,16500,0,0
1437,19474,0,0
1438,17671,0,0
1439,17616,0,0
1440,10990,0,0
1441,16893,0,0
1442,11199,0,0
1443,16698,0,0
1444,14849,0,0
1445,14095,0,0
1446,16631,0,0
1447,281,0,0
1448,20523,0,0
1449,7899,0,0
1450,13300,0,0
1451,3728,0,0
1452,18886,0,0
1453,9103,0,0
1454,18653,0,0
1455,14355,0,0
1456,15994,0,0
1457,19498,0,0
1458,8885,0,0
1459,11724,0,0
1460,17261,0,0
1461,17281,0,0
1462,3353,0,0
1463,5040,0,0
1464,19267,0,0
1465,19471,0,0
1466,8508,0,0
1467,6582,0,0
1468,17942,0,0
1469,14770,0,0
1470,20285,0,0
1471,18595,0,0
1472,3520,0,0
1473,14242,0,0
1474,20061,0,0
1475,17175,0,0
1476,14527,0,0
1477,5138,0,0
1478,17142,0,0
1479,13720,0,0
1480,11841,0,0
1481,10199,0,0
1482,16323,0,0
1483,3238,0,0
1484,16304,0,0
1485,4685,0,0
1486,14342,0,0
1487,5273,0,0
1488,20419,0,0
1489,9365,0,0
1490,17594,0,0
1491,15406,1,0
1492,3329,0,0
1493,8350,0,0
1494,15009,0,0
1495,16224,0,0
1496,21051,0,0
1497,11074,0,0
1498,12485,0,0
1499,14350,0,0
1500,18112,0,0
